kaupunki,maakunta,väkiluku,maapinta-ala,väestötiheys,Search term,Search term improved,Not,Muistiin,,SPARQL values surfaceForm,SPARQL values lemma (prefLabel)
Helsinki,Uusimaa,656250,214.29,"3,062.40",Helsin,Helsin,,NOT Helsingf?,,,"""Helsinki"" ""Helsing"" ""Helsingin kaupunki"" ""Helsinkihän"" ""Helsinkikin"""
Espoo,Uusimaa,293576,312.33,940.00,Espoo,Espoo,,,,,"""Espoo"" ""Espookin"" ""Espoohan"" ""Espoon kaupunki"""
Tampere,Pirkanmaa,241672,524.94,460.40,Tampere,Tampere,,,,,"""Tampere"" ""Tampereen kaupunki"" ""Tamperekin"" ""Tamperehan"" ""Tampede"""
Vantaa,Uusimaa,238033,238.37,998.60,Vant,Vantaa,,*,,,"""Vantaa"" ""Vannas"" ""Vanta"" ""Vantaan kaupunki"" ""Vantaakin"""
Oulu,Pohjois-Pohjanmaa,207717,"2,971.14",69.90,Oulu,Oulu,"lääni, Ouluj, Ouluns, Oulunkyl",Todella paljon Oulun lääniä... Oulunsalo; Oulujärvi; Oulunkylä,,,"""Oulu"" ""Ouluhan"" ""Oulukin"" ""Oulun kaupunki"""
Turku,Varsinais-Suomi,194244,245.66,790.70,Tur,Turku Turu,,,,,"""Turku"" ""Turun kaupunki"" ""Turkukin"" ""Turkuhan"""
Jyväskylä,Keski-Suomi,143400,"1,171.02",122.50,Jyväskyl,Jyväskylä,,,,,
Kuopio,Pohjois-Savo,120248,"3,241.02",37.10,Kuop,Kuopio,lääni,lääni,,,
Lahti,Päijät-Häme,120112,459.49,261.40,Lah,Lahd Laht,"Lahtis, Lahdensuo, Lahdenpohja","NOT Lahtis, Lahdensuo, Lahdenpohja",,"""Lahti"" ""Lahden"" ""Lahdessa"" ""Lahteen"" ""Lahtikin"" ""Lahtea""","""Lahti"" ""Lahden"" ""Lahdessa"" ""Lahteen"" ""Lahtikin"" ""Lahtea"""
Pori,Satakunta,83676,"1,156.10",72.40,Pori,Pori,lääni,**; lääni,,,
Kouvola,Kymenlaakso,81141,"2,557.67",31.70,Kouvol,Kouvola,,,,,
Joensuu,Pohjois-Karjala,76833,"2,381.69",32.30,Joensu,Joensuu,,,,,
Lappeenranta,Etelä-Karjala,72591,"1,433.79",50.60,Lappeenrant,Lappeenran,,,,,
Hämeenlinna,Kanta-Häme,67864,"1,785.35",38.00,Hämeenlinn,Hämeenlinn,,,,,
Vaasa,Pohjanmaa,67447,364.72,184.90,Vaas,Vaasa,"lääni, vaalipiiri",lääni; vaalipiiri,,,
Seinäjoki,Etelä-Pohjanmaa,64335,"1,431.78",44.90,Seinäjo,Seinäjo,,,,,
Rovaniemi,Lappi,63618,"7,581.51",8.40,Rovaniem,Rovaniem,,,,,
Mikkeli,Etelä-Savo,52530,"2,548.19",20.60,Mikkel,Mikkeli,lääni,lääni,,,
Kotka,Kymenlaakso,51603,271.95,189.80,Kotk,Kotka,,,,,
Salo,Varsinais-Suomi,51563,"1,987.21",25.90,Salo,Salo,"Salolainen, Salois, Salora","NOT Salolainen, Salois, Salora",,,
Porvoo,Uusimaa,50711,654.55,77.50,Porvoo,Porvoo,,,,,
Kokkola,Keski-Pohjanmaa,47927,"1,445.95",33.10,Kokkola,Kokkola,,,,,
Hyvinkää,Uusimaa,46684,322.69,144.70,Hyvink,Hyvinkää,,,,,
Lohja,Uusimaa,45913,939.44,48.90,Lohja,Lohja,Lohjanharju,NOT Lohjanharju,,,
Järvenpää,Uusimaa,44722,37.54,"1,191.30",Järvenp,Järvenpää,,,,,
Rauma,Satakunta,39037,496.17,78.70,Rauma,Rauma,Rauma-Repola,NOT Rauma-Repola,,,
Kerava,Uusimaa,37193,30.63,"1,214.30",Kerav,Kerava,Keravanjo,NOT Keravanjo,,,
Kajaani,Kainuu,36563,"1,834.73",19.90,Kajaan,Kajaani,kihlakun,kihlakunta,,,
Kaarina,Varsinais-Suomi,34878,150.65,231.50,Kaarin,Kaarina,,vähän osumia; ehkä mennyt henkilöiden nimiin?,,,
Nokia,Pirkanmaa,34525,288.29,119.80,Noki,Nokia,,,,,
Ylöjärvi,Pirkanmaa,33377,"1,115.75",29.90,Ylöjär,Ylöjärv,,,,,
Savonlinna,Etelä-Savo,32667,"2,238.17",14.60,Savonlinn,Savonlinna,,,,,
Kangasala,Pirkanmaa,32255,658.09,49.00,Kangasal,Kangasal,,,,,
Riihimäki,Kanta-Häme,28757,121.01,237.60,Riihimä,Riihimä,,,,,
Raasepori,Uusimaa,27590,"1,148.34",24.00,Raasepor,Raasepor,,,,,
Imatra,Etelä-Karjala,25988,155.00,167.70,Imatr,Imatra,,,,,
Raisio,Varsinais-Suomi,24555,48.76,503.60,Raisi,Raisio,,,,,
Raahe,Pohjois-Pohjanmaa,24353,"1,015.34",24.00,Raah,Raahe,,,,,
Sastamala,Pirkanmaa,24068,"1,429.16",16.80,Sastamal,Sastamala,,***,,,
Tornio,Lappi,21466,"1,188.78",18.10,Torn,Tornio,"Tornionjo, Tornionla","NOT Tornionjo, Tornionla",,,
Iisalmi,Pohjois-Savo,21126,762.99,27.70,Iisalm,Iisalm,,,,,
Valkeakoski,Pirkanmaa,20744,272.05,76.30,Valkeakosk,Valkeakosk,,,,,
Kurikka,Etelä-Pohjanmaa,20404,"1,724.63",11.80,Kurik,Kurik,,,,,
Kemi,Lappi,20331,95.30,213.30,Kemi,Kemi,"Kemij, Kemih, Kemiö, Keminm","NOT Kemij, Kemih, Kemiö, Keminm",,,
Varkaus,Pohjois-Savo,20240,385.61,52.50,Varkau,Varkau,,,,,
Jämsä,Keski-Suomi,19894,"1,571.37",12.70,Jäms,Jämsä,"Jämsänk, Jämsänj","NOT Jämsänk, Jämsänj",,,
Hamina,Kymenlaakso,19844,609.80,32.50,Hamin,Hamina,,,,,
Naantali,Varsinais-Suomi,19454,312.53,62.20,Naantal,Naantali,,,,,
Pietarsaari,Pohjanmaa,19098,88.45,215.90,Pietarsaar,Pietarsaar,,,,,
Äänekoski,Keski-Suomi,18528,884.58,20.90,Äänekosk,Äänekosk,,,,,
Heinola,Päijät-Häme,18478,675.99,27.30,Heinol,Heinola,,,,,
Pieksämäki,Etelä-Savo,17373,"1,569.01",11.10,Pieksämä,Pieksämä,,,,,
Forssa,Kanta-Häme,16738,248.76,67.30,Forssa,Forssa,,,,,
Akaa,Pirkanmaa,16402,293.26,55.90,Akaa,Akaa,,,,,
Orimattila,Päijät-Häme,15871,785.26,20.20,Orimattil,Orimattila,,,,,
Loimaa,Varsinais-Suomi,15790,848.13,18.60,Loim,Loimaa,,,,,
Kauhava,Etelä-Pohjanmaa,15479,"1,313.82",11.80,Kauhav,Kauhava,,,,,
Uusikaupunki,Varsinais-Suomi,15457,502.93,30.70,Uusikaupun,Uusikaupun,,,,,
Ylivieska,Pohjois-Pohjanmaa,15308,569.73,26.90,Yliviesk,Ylivieska,,,,,
Kuusamo,Pohjois-Pohjanmaa,15207,"4,978.52",3.10,Kuusam,Kuusamo,,,,,
Parainen,Varsinais-Suomi,15091,883.20,17.10,Parai,Parai,Paraillaan,"NOT ""Paraillaan""",,,
Loviisa,Uusimaa,14741,819.81,18.00,Loviis,Loviisa,,,,,
Lapua,Etelä-Pohjanmaa,14211,737.15,19.30,Lapua,Lapua,"Lapuanj, Lapuan työ","NOT ""Lapuanj"", ""Lapuan työ""",,,
Kauhajoki,Etelä-Pohjanmaa,12989,"1,298.96",10.00,Kauhajo,Kauhajo,,Kauhajoen kaupunki täysin mahdoton erottaa kauhajoen läpi virtaavasta joesta.,,,
Kankaanpää,Satakunta,12768,"1,021.12",12.50,Kankaanpä,Kankaanpää,,,,,
Ulvila,Satakunta,12724,400.63,31.80,Ulvil,Ulvila,,,,,
Kalajoki,Pohjois-Pohjanmaa,12432,924.09,13.50,Kalajo,Kalajo,Kalajokil,"NOT ""Kalajokil""",,,
Maarianhamina,Ahvenanmaa,11718,11.80,993.10,Maarianhamin,Maarianhamina,,,,,
Alavus,Etelä-Pohjanmaa,11275,"1,087.24",10.40,Alavu,Alavu,,****,,,
Paimio,Varsinais-Suomi,10960,238.49,46.00,Paimi,Paimio,,,,,
Lieksa,Pohjois-Karjala,10666,"3,417.88",3.10,Lieks,Lieksa,,,,,
Nivala,Pohjois-Pohjanmaa,10472,526.67,19.90,Nival,Nivala,,,,,
Kauniainen,Uusimaa,10148,5.89,"1,722.90",Kauniai,Kauniai,,,,,
Kitee,Pohjois-Karjala,9936,"1,253.66",7.90,Kite,Kitee,,,,,
Huittinen,Satakunta,9931,532.61,18.60,Huitti,Huitti,,,,,
Mänttä-Vilppula,Pirkanmaa,9645,534.85,18.00,Mänttä-vilppul,Mänttä-Vilppula,,,,,
Närpiö,Pohjanmaa,9583,977.74,9.80,Närpi,Närpiö,,,,,
Nurmes,Pohjois-Karjala,9503,"2,401.38",4.00,Nurme,Nurme,,,,,
Keuruu,Keski-Suomi,9491,"1,257.96",7.50,Keuru,Keuruu,,,,,
Alajärvi,Etelä-Pohjanmaa,9402,"1,008.85",9.30,Alajär,Alajärv,,,,,
Saarijärvi,Keski-Suomi,9203,"1,251.71",7.40,Saarijär,Saarijärv,,,,,
Orivesi,Pirkanmaa,8987,799.65,11.20,Orive,Orive,,,,,
Karkkila,Uusimaa,8696,242.35,35.90,Karkkil,Karkkila,,,,,
Somero,Varsinais-Suomi,8623,667.98,12.90,Somer,Somero,,,,,
Laitila,Varsinais-Suomi,8472,531.85,15.90,Laitil,Laitila,,,,,
Hanko,Uusimaa,8064,117.46,68.70,Han,Hanko Hango,,"NOT ""Hankon""",,,
Kuhmo,Kainuu,8027,"4,806.43",1.70,Kuhm,Kuhmo,,"Not ""Kuhmoi""",,,
Kiuruvesi,Pohjois-Savo,7832,"1,328.15",5.90,Kiuruve,Kiuruve,,,,,
Pudasjärvi,Pohjois-Pohjanmaa,7760,"5,638.35",1.40,Pudasjär,Pudasjärv,,,,,
Uusikaarlepyy,Pohjanmaa,7509,732.70,10.20,Uusikaarlep,Uusikaarlepyy,,,,,
Kemijärvi,Lappi,7167,"3,504.36",2.00,Kemijär,Kemijärv,,Kemijärvi Kemi!,,,
Oulainen,Pohjois-Pohjanmaa,7160,587.84,12.20,Oulai,Oulai,,,,,
Kokemäki,Satakunta,6990,480.20,14.60,Kokemä,Kokemä,,"NOT Kokemäenjo, Kokemäen jo",,,
Suonenjoki,Pohjois-Savo,6931,713.56,9.70,Suonenjo,Suonenjo,,,,,
Haapajärvi,Pohjois-Pohjanmaa,6887,766.38,9.00,Haapajär,Haapajärv,,"Check osumat, muita Haapajärviä?",,,
Ikaalinen,Pirkanmaa,6880,750.41,9.20,Ikaali,Ikaali,,,,,
Harjavalta,Satakunta,6856,123.46,55.50,Harjaval,Harjaval,,,,,
Haapavesi,Pohjois-Pohjanmaa,6685,"1,050.41",6.40,Haapave,Haapave,,,,,
Outokumpu,Pohjois-Karjala,6508,445.82,14.60,Outokum,Outokum,,,,,
Virrat,Pirkanmaa,6490,"1,162.68",5.60,Virr,Virr,,,,,
Kristiinankaupunki,Pohjanmaa,6405,683.24,9.40,Kristiinankau,Kristiinankau,,*****,,,
Parkano,Pirkanmaa,6352,852.72,7.40,Parkan,Parkano,,,,,
Viitasaari,Keski-Suomi,6093,"1,248.54",4.90,Viitasaar,Viitasaar,,,,,
Ähtäri,Etelä-Pohjanmaa,5524,805.82,6.90,Ähtär,Ähtäri,,,,,
Kannus,Keski-Pohjanmaa,5409,468.04,11.60,Kannu,Kannu,Kannusj,,,,
Pyhäjärvi,Pohjois-Pohjanmaa,5014,"1,310.33",3.80,Pyhäjär,Pyhäjärv,,,,,
Kaskinen,Pohjanmaa,1283,10.63,120.70,Kaski,Kaski,Kaskisaar,,,,