city,year,mention_count
Akaa,1988,1
Alajärvi,1986,3
Alajärvi,1988,2
Alajärvi,1994,2
Alajärvi,1995,1
Alavus,1986,3
Alavus,1990,1
Alavus,1993,1
Espoo,1986,30
Espoo,1987,30
Espoo,1988,61
Espoo,1989,42
Espoo,1990,22
Espoo,1991,46
Espoo,1992,26
Espoo,1993,24
Espoo,1994,24
Espoo,1995,27
Forssa,1986,14
Forssa,1987,8
Forssa,1988,10
Forssa,1989,13
Forssa,1990,8
Forssa,1991,5
Forssa,1992,5
Forssa,1993,6
Forssa,1994,1
Forssa,1995,6
Haapajärvi,1986,4
Haapajärvi,1989,1
Haapajärvi,1990,3
Haapajärvi,1992,1
Haapajärvi,1993,2
Haapavesi,1986,14
Haapavesi,1987,10
Haapavesi,1988,1
Haapavesi,1989,2
Haapavesi,1990,5
Haapavesi,1992,2
Haapavesi,1994,2
Hamina,1986,3
Hamina,1987,17
Hamina,1988,12
Hamina,1989,20
Hamina,1990,6
Hamina,1991,3
Hamina,1992,3
Hamina,1993,9
Hamina,1994,6
Hamina,1995,12
Hanko,1986,6
Hanko,1987,20
Hanko,1988,13
Hanko,1989,3
Hanko,1990,12
Hanko,1991,4
Hanko,1992,4
Hanko,1993,5
Hanko,1995,4
Harjavalta,1986,2
Harjavalta,1987,3
Harjavalta,1988,4
Harjavalta,1989,5
Harjavalta,1990,2
Harjavalta,1993,12
Harjavalta,1994,2
Heinola,1986,6
Heinola,1987,23
Heinola,1988,3
Heinola,1990,2
Heinola,1991,1
Heinola,1992,2
Heinola,1993,11
Heinola,1994,6
Heinola,1995,7
Helsinki,1986,381
Helsinki,1987,380
Helsinki,1988,467
Helsinki,1989,466
Helsinki,1990,403
Helsinki,1991,233
Helsinki,1992,327
Helsinki,1993,381
Helsinki,1994,282
Helsinki,1995,226
Huittinen,1986,2
Huittinen,1987,1
Huittinen,1988,1
Huittinen,1990,1
Huittinen,1991,6
Huittinen,1992,1
Huittinen,1993,5
Huittinen,1994,4
Hyvinkää,1986,9
Hyvinkää,1987,19
Hyvinkää,1988,23
Hyvinkää,1989,5
Hyvinkää,1990,2
Hyvinkää,1991,4
Hyvinkää,1993,6
Hyvinkää,1994,3
Hämeenlinna,1986,20
Hämeenlinna,1987,21
Hämeenlinna,1988,20
Hämeenlinna,1989,17
Hämeenlinna,1990,19
Hämeenlinna,1991,4
Hämeenlinna,1992,8
Hämeenlinna,1993,14
Hämeenlinna,1994,13
Hämeenlinna,1995,8
Iisalmi,1986,3
Iisalmi,1987,2
Iisalmi,1988,2
Iisalmi,1989,5
Iisalmi,1990,2
Iisalmi,1991,5
Iisalmi,1992,4
Iisalmi,1993,4
Iisalmi,1994,5
Iisalmi,1995,2
Ikaalinen,1986,3
Ikaalinen,1987,7
Ikaalinen,1988,3
Ikaalinen,1989,1
Ikaalinen,1990,3
Ikaalinen,1991,2
Ikaalinen,1992,7
Ikaalinen,1993,7
Ikaalinen,1994,5
Ikaalinen,1995,5
Imatra,1986,56
Imatra,1987,25
Imatra,1988,18
Imatra,1989,17
Imatra,1990,17
Imatra,1991,23
Imatra,1992,27
Imatra,1993,38
Imatra,1994,20
Imatra,1995,16
Joensuu,1986,25
Joensuu,1987,55
Joensuu,1988,39
Joensuu,1989,27
Joensuu,1990,15
Joensuu,1991,16
Joensuu,1992,19
Joensuu,1993,22
Joensuu,1994,16
Joensuu,1995,27
Jyväskylä,1986,32
Jyväskylä,1987,34
Jyväskylä,1988,47
Jyväskylä,1989,40
Jyväskylä,1990,35
Jyväskylä,1991,13
Jyväskylä,1992,19
Jyväskylä,1993,23
Jyväskylä,1994,20
Jyväskylä,1995,22
Jämsä,1986,1
Jämsä,1987,2
Jämsä,1988,1
Jämsä,1989,2
Jämsä,1990,2
Jämsä,1991,2
Jämsä,1992,1
Jämsä,1995,1
Järvenpää,1986,3
Järvenpää,1987,3
Järvenpää,1988,5
Järvenpää,1989,7
Järvenpää,1990,1
Järvenpää,1992,1
Järvenpää,1993,4
Järvenpää,1994,3
Järvenpää,1995,2
Kaarina,1987,1
Kaarina,1989,2
Kaarina,1990,1
Kaarina,1991,2
Kaarina,1992,1
Kaarina,1993,1
Kajaani,1986,44
Kajaani,1987,21
Kajaani,1988,18
Kajaani,1989,22
Kajaani,1990,10
Kajaani,1991,2
Kajaani,1992,6
Kajaani,1993,13
Kajaani,1994,11
Kajaani,1995,11
Kalajoki,1986,4
Kalajoki,1988,3
Kalajoki,1991,3
Kalajoki,1992,1
Kalajoki,1993,2
Kalajoki,1995,2
Kangasala,1986,2
Kangasala,1989,1
Kangasala,1991,1
Kangasala,1994,3
Kangasala,1995,2
Kankaanpää,1986,3
Kankaanpää,1987,6
Kankaanpää,1988,6
Kankaanpää,1989,1
Kankaanpää,1990,8
Kankaanpää,1991,2
Kankaanpää,1992,6
Kankaanpää,1993,2
Kankaanpää,1994,1
Kankaanpää,1995,1
Kannus,1986,2
Kannus,1987,1
Kannus,1991,3
Kannus,1992,2
Kannus,1993,1
Kannus,1994,2
Karkkila,1986,1
Karkkila,1987,4
Karkkila,1988,1
Karkkila,1990,1
Karkkila,1993,4
Karkkila,1994,23
Karkkila,1995,3
Kaskinen,1986,4
Kaskinen,1989,1
Kaskinen,1990,1
Kaskinen,1991,2
Kaskinen,1993,2
Kaskinen,1994,1
Kauhajoki,1986,2
Kauhajoki,1987,1
Kauhajoki,1988,1
Kauhajoki,1991,2
Kauhajoki,1993,1
Kauhajoki,1995,1
Kauhava,1986,1
Kauhava,1987,2
Kauhava,1992,3
Kauhava,1994,1
Kauniainen,1986,5
Kauniainen,1987,4
Kauniainen,1988,23
Kauniainen,1989,13
Kauniainen,1990,4
Kauniainen,1991,4
Kauniainen,1992,6
Kauniainen,1993,1
Kauniainen,1994,8
Kauniainen,1995,7
Kemi,1986,95
Kemi,1987,51
Kemi,1988,53
Kemi,1989,52
Kemi,1990,18
Kemi,1991,26
Kemi,1992,17
Kemi,1993,45
Kemi,1994,37
Kemi,1995,19
Kemijärvi,1986,9
Kemijärvi,1987,10
Kemijärvi,1988,6
Kemijärvi,1989,5
Kemijärvi,1990,5
Kemijärvi,1991,26
Kemijärvi,1992,17
Kemijärvi,1993,21
Kemijärvi,1994,31
Kemijärvi,1995,15
Kerava,1986,10
Kerava,1987,3
Kerava,1988,5
Kerava,1989,6
Kerava,1990,4
Kerava,1991,2
Kerava,1992,2
Kerava,1993,9
Kerava,1994,5
Kerava,1995,2
Keuruu,1986,9
Keuruu,1987,7
Keuruu,1988,1
Keuruu,1992,2
Kitee,1986,1
Kitee,1988,2
Kitee,1989,2
Kitee,1990,4
Kitee,1993,2
Kitee,1995,1
Kiuruvesi,1986,1
Kiuruvesi,1990,2
Kiuruvesi,1991,2
Kiuruvesi,1993,3
Kiuruvesi,1995,2
Kokemäki,1986,3
Kokemäki,1987,4
Kokemäki,1988,9
Kokemäki,1989,2
Kokemäki,1990,5
Kokemäki,1991,1
Kokemäki,1993,2
Kokemäki,1994,2
Kokkola,1986,10
Kokkola,1987,9
Kokkola,1988,1
Kokkola,1989,4
Kokkola,1990,7
Kokkola,1991,1
Kokkola,1992,8
Kokkola,1993,3
Kokkola,1994,2
Kokkola,1995,3
Kotka,1986,39
Kotka,1987,52
Kotka,1988,33
Kotka,1989,34
Kotka,1990,20
Kotka,1991,10
Kotka,1992,5
Kotka,1993,16
Kotka,1994,11
Kotka,1995,22
Kouvola,1986,8
Kouvola,1987,8
Kouvola,1988,5
Kouvola,1989,1
Kouvola,1990,14
Kouvola,1991,2
Kouvola,1992,6
Kouvola,1993,21
Kouvola,1994,8
Kouvola,1995,7
Kristiinankaupunki,1988,1
Kristiinankaupunki,1993,1
Kuhmo,1986,2
Kuhmo,1987,7
Kuhmo,1988,7
Kuhmo,1989,7
Kuhmo,1990,9
Kuhmo,1991,1
Kuhmo,1992,9
Kuhmo,1993,27
Kuhmo,1994,4
Kuopio,1986,28
Kuopio,1987,43
Kuopio,1988,44
Kuopio,1989,37
Kuopio,1990,27
Kuopio,1991,83
Kuopio,1992,40
Kuopio,1993,66
Kuopio,1994,54
Kuopio,1995,24
Kurikka,1986,2
Kurikka,1987,1
Kurikka,1990,2
Kurikka,1991,4
Kurikka,1995,1
Kuusamo,1986,18
Kuusamo,1987,44
Kuusamo,1988,10
Kuusamo,1989,6
Kuusamo,1990,12
Kuusamo,1991,4
Kuusamo,1992,10
Kuusamo,1993,5
Kuusamo,1994,8
Kuusamo,1995,5
Lahti,1986,41
Lahti,1987,19
Lahti,1988,20
Lahti,1989,17
Lahti,1990,26
Lahti,1991,9
Lahti,1992,16
Lahti,1993,40
Lahti,1994,19
Lahti,1995,36
Laitila,1986,4
Laitila,1987,2
Laitila,1988,1
Laitila,1992,1
Laitila,1993,2
Lappeenranta,1986,7
Lappeenranta,1987,12
Lappeenranta,1988,9
Lappeenranta,1989,4
Lappeenranta,1990,15
Lappeenranta,1991,3
Lappeenranta,1992,1
Lappeenranta,1993,5
Lappeenranta,1994,7
Lappeenranta,1995,4
Lapua,1986,4
Lapua,1987,2
Lapua,1988,2
Lapua,1989,6
Lapua,1990,2
Lapua,1993,2
Lapua,1994,2
Lapua,1995,5
Lieksa,1986,4
Lieksa,1987,5
Lieksa,1988,6
Lieksa,1989,4
Lieksa,1990,6
Lieksa,1991,7
Lieksa,1992,2
Lieksa,1993,7
Lieksa,1994,8
Lieksa,1995,3
Lohja,1986,5
Lohja,1987,5
Lohja,1988,14
Lohja,1989,8
Lohja,1990,11
Lohja,1991,55
Lohja,1992,5
Lohja,1993,8
Lohja,1994,3
Lohja,1995,7
Loimaa,1986,2
Loimaa,1987,1
Loimaa,1988,6
Loimaa,1989,1
Loimaa,1990,4
Loimaa,1991,2
Loimaa,1992,1
Loimaa,1993,6
Loimaa,1994,1
Loimaa,1995,2
Loviisa,1986,30
Loviisa,1987,14
Loviisa,1988,8
Loviisa,1989,13
Loviisa,1990,16
Loviisa,1991,4
Loviisa,1992,28
Loviisa,1993,40
Loviisa,1994,10
Loviisa,1995,3
Maarianhamina,1988,2
Maarianhamina,1989,5
Maarianhamina,1990,5
Maarianhamina,1991,6
Maarianhamina,1992,5
Maarianhamina,1993,5
Maarianhamina,1994,2
Maarianhamina,1995,1
Mikkeli,1986,17
Mikkeli,1987,24
Mikkeli,1988,21
Mikkeli,1989,28
Mikkeli,1990,20
Mikkeli,1991,5
Mikkeli,1992,10
Mikkeli,1993,21
Mikkeli,1994,9
Mikkeli,1995,16
Naantali,1986,7
Naantali,1987,5
Naantali,1988,4
Naantali,1989,2
Naantali,1991,4
Naantali,1992,2
Naantali,1993,2
Naantali,1994,5
Nivala,1987,1
Nivala,1989,1
Nivala,1992,2
Nivala,1993,1
Nokia,1986,30
Nokia,1987,16
Nokia,1988,14
Nokia,1989,5
Nokia,1990,6
Nokia,1991,11
Nokia,1992,10
Nokia,1993,19
Nokia,1994,19
Nokia,1995,30
Nurmes,1986,2
Nurmes,1987,4
Nurmes,1988,5
Nurmes,1989,3
Nurmes,1990,2
Nurmes,1992,2
Nurmes,1993,1
Nurmes,1994,6
Nurmes,1995,4
Närpiö,1986,1
Närpiö,1987,4
Närpiö,1988,1
Närpiö,1992,1
Orimattila,1986,5
Orimattila,1987,1
Orimattila,1988,2
Orimattila,1989,1
Orimattila,1990,1
Orimattila,1991,1
Orimattila,1992,1
Orivesi,1986,1
Orivesi,1987,3
Orivesi,1988,2
Orivesi,1990,2
Orivesi,1992,2
Orivesi,1993,4
Orivesi,1994,3
Orivesi,1995,1
Oulainen,1986,3
Oulainen,1987,2
Oulainen,1988,1
Oulainen,1989,1
Oulu,1986,115
Oulu,1987,149
Oulu,1988,112
Oulu,1989,131
Oulu,1990,83
Oulu,1991,36
Oulu,1992,47
Oulu,1993,102
Oulu,1994,75
Oulu,1995,74
Outokumpu,1986,27
Outokumpu,1987,14
Outokumpu,1988,26
Outokumpu,1989,59
Outokumpu,1990,19
Outokumpu,1991,31
Outokumpu,1992,8
Outokumpu,1993,29
Outokumpu,1994,17
Outokumpu,1995,5
Paimio,1986,7
Paimio,1988,1
Paimio,1990,1
Paimio,1991,1
Paimio,1992,1
Paimio,1993,1
Paimio,1994,1
Paimio,1995,1
Parainen,1986,5
Parainen,1987,1
Parainen,1990,1
Parainen,1991,1
Parainen,1993,2
Parkano,1986,10
Parkano,1987,9
Parkano,1988,8
Parkano,1989,1
Parkano,1990,5
Parkano,1991,1
Parkano,1992,5
Parkano,1993,4
Parkano,1994,2
Parkano,1995,1
Pieksämäki,1986,22
Pieksämäki,1987,13
Pieksämäki,1988,3
Pieksämäki,1989,12
Pieksämäki,1990,2
Pieksämäki,1992,2
Pieksämäki,1993,5
Pieksämäki,1994,6
Pieksämäki,1995,4
Pietarsaari,1986,4
Pietarsaari,1987,4
Pietarsaari,1988,1
Pietarsaari,1989,1
Pietarsaari,1991,2
Pietarsaari,1993,2
Pori,1986,49
Pori,1987,43
Pori,1988,54
Pori,1989,59
Pori,1990,35
Pori,1991,10
Pori,1992,15
Pori,1993,30
Pori,1994,11
Pori,1995,20
Porvoo,1986,7
Porvoo,1987,5
Porvoo,1988,7
Porvoo,1989,7
Porvoo,1990,12
Porvoo,1991,2
Porvoo,1992,4
Porvoo,1993,21
Porvoo,1994,4
Porvoo,1995,6
Pudasjärvi,1986,103
Pudasjärvi,1987,48
Pudasjärvi,1988,15
Pudasjärvi,1989,15
Pudasjärvi,1990,6
Pudasjärvi,1991,8
Pudasjärvi,1992,57
Pudasjärvi,1993,36
Pudasjärvi,1994,16
Pudasjärvi,1995,1
Pyhäjärvi,1986,2
Pyhäjärvi,1987,4
Pyhäjärvi,1988,6
Pyhäjärvi,1989,5
Pyhäjärvi,1990,8
Pyhäjärvi,1992,2
Pyhäjärvi,1993,2
Pyhäjärvi,1995,1
Raahe,1986,22
Raahe,1987,7
Raahe,1988,15
Raahe,1989,6
Raahe,1990,1
Raahe,1991,3
Raahe,1992,6
Raahe,1993,3
Raahe,1994,6
Raahe,1995,3
Raisio,1986,1
Raisio,1987,2
Raisio,1989,3
Raisio,1991,6
Raisio,1992,2
Raisio,1993,4
Raisio,1994,11
Rauma,1986,19
Rauma,1987,21
Rauma,1988,17
Rauma,1989,20
Rauma,1990,22
Rauma,1991,7
Rauma,1992,9
Rauma,1993,58
Rauma,1994,13
Rauma,1995,7
Riihimäki,1986,5
Riihimäki,1987,10
Riihimäki,1988,9
Riihimäki,1989,9
Riihimäki,1990,6
Riihimäki,1991,2
Riihimäki,1992,4
Riihimäki,1993,6
Riihimäki,1994,5
Riihimäki,1995,1
Rovaniemi,1986,32
Rovaniemi,1987,25
Rovaniemi,1988,30
Rovaniemi,1989,44
Rovaniemi,1990,33
Rovaniemi,1991,19
Rovaniemi,1992,15
Rovaniemi,1993,18
Rovaniemi,1994,12
Rovaniemi,1995,18
Saarijärvi,1986,3
Saarijärvi,1987,4
Saarijärvi,1988,1
Saarijärvi,1990,1
Saarijärvi,1992,1
Saarijärvi,1995,1
Salo,1986,5
Salo,1987,3
Salo,1988,3
Salo,1990,4
Salo,1991,3
Salo,1992,2
Salo,1993,4
Salo,1994,4
Salo,1995,3
Savonlinna,1986,7
Savonlinna,1987,13
Savonlinna,1988,6
Savonlinna,1989,11
Savonlinna,1990,4
Savonlinna,1991,1
Savonlinna,1992,1
Savonlinna,1993,7
Savonlinna,1994,1
Savonlinna,1995,5
Seinäjoki,1986,19
Seinäjoki,1987,9
Seinäjoki,1988,15
Seinäjoki,1989,7
Seinäjoki,1990,13
Seinäjoki,1991,9
Seinäjoki,1992,3
Seinäjoki,1993,10
Seinäjoki,1994,2
Seinäjoki,1995,4
Somero,1986,3
Somero,1987,3
Somero,1988,4
Somero,1989,5
Somero,1994,1
Somero,1995,1
Suonenjoki,1987,1
Suonenjoki,1988,2
Suonenjoki,1989,1
Suonenjoki,1991,1
Suonenjoki,1993,2
Suonenjoki,1994,2
Suonenjoki,1995,3
Tampere,1986,130
Tampere,1987,159
Tampere,1988,140
Tampere,1989,99
Tampere,1990,112
Tampere,1991,78
Tampere,1992,109
Tampere,1993,124
Tampere,1994,95
Tampere,1995,77
Tornio,1986,12
Tornio,1987,16
Tornio,1988,16
Tornio,1989,13
Tornio,1990,9
Tornio,1991,9
Tornio,1992,5
Tornio,1993,13
Tornio,1994,8
Tornio,1995,10
Turku,1986,178
Turku,1987,173
Turku,1988,164
Turku,1989,135
Turku,1990,121
Turku,1991,90
Turku,1992,100
Turku,1993,154
Turku,1994,88
Turku,1995,68
Ulvila,1986,2
Uusikaupunki,1986,1
Uusikaupunki,1987,5
Uusikaupunki,1988,1
Uusikaupunki,1989,1
Uusikaupunki,1991,1
Uusikaupunki,1993,3
Uusikaupunki,1994,1
Vaasa,1986,50
Vaasa,1987,36
Vaasa,1988,32
Vaasa,1989,23
Vaasa,1990,49
Vaasa,1991,47
Vaasa,1992,20
Vaasa,1993,38
Vaasa,1994,15
Vaasa,1995,8
Valkeakoski,1986,7
Valkeakoski,1987,3
Valkeakoski,1988,6
Valkeakoski,1989,6
Valkeakoski,1990,26
Valkeakoski,1992,1
Valkeakoski,1993,1
Valkeakoski,1994,2
Valkeakoski,1995,7
Vantaa,1986,34
Vantaa,1987,24
Vantaa,1988,38
Vantaa,1989,37
Vantaa,1990,26
Vantaa,1991,27
Vantaa,1992,21
Vantaa,1993,13
Vantaa,1994,28
Vantaa,1995,20
Varkaus,1986,19
Varkaus,1987,2
Varkaus,1988,8
Varkaus,1989,2
Varkaus,1990,9
Varkaus,1991,2
Varkaus,1992,4
Varkaus,1993,8
Varkaus,1994,9
Varkaus,1995,9
Viitasaari,1986,3
Viitasaari,1987,4
Viitasaari,1990,1
Viitasaari,1992,1
Viitasaari,1993,1
Virrat,1986,3
Virrat,1987,5
Virrat,1988,1
Virrat,1989,1
Virrat,1991,1
Ylivieska,1986,3
Ylivieska,1987,5
Ylivieska,1988,1
Ylivieska,1989,3
Ylivieska,1990,4
Ylivieska,1992,1
Ylivieska,1993,4
Ylöjärvi,1987,3
Ylöjärvi,1988,3
Ylöjärvi,1990,3
Ähtäri,1987,2
Ähtäri,1988,1
Ähtäri,1991,1
Ähtäri,1992,1
Äänekoski,1986,9
Äänekoski,1987,3
Äänekoski,1988,7
Äänekoski,1990,3
Äänekoski,1992,1
Äänekoski,1993,4
Äänekoski,1995,2
